THUMB_pos_X;THUMB_pos_Y;THUMB_pos_Z;MIDDLE_pos_X;MIDDLE_pos_Y;MIDDLE_pos_Z;Distance;MIDDLE_vel;MIDDLE_acc
1035,34;372,27;31,89;1079,19;386,07;27,55;46,17;106,91;1044,99
1035,34;372,33;31,01;1079,03;386,19;26,56;46,05;105,83;1267,4
1035,1;372,36;29,93;1078,91;386,23;25,46;46,17;126,85;1589,38
1034,8;372,38;28,75;1078,52;386,24;24,08;46,1;148,57;1770,76
1034,35;372,35;27,76;1078,01;386,23;22,63;46,1;159,93;1294,38
1033,87;372,24;26,39;1077,46;386,21;21,06;46,09;166,72;1421,91
1033,32;372,07;24,93;1076,99;386,1;19,46;46,2;166,47;765,69
1032,74;371,85;23,53;1076,55;385,92;17,87;46,36;162,62;2248,69
1032,27;371,55;21,99;1076,17;385,71;16,33;46,47;149,32;2890,05
1031,95;371,26;20,57;1076,02;385,49;14,96;46,66;125,68;3276,1
1031,65;370,99;19,3;1075,89;385,51;13,84;46,88;71,72;3228,2
1031,49;370,81;18,16;1076,15;385,83;13,57;47,34;37,37;2838,46
1031,57;371,05;18,06;1076,3;385,99;13,44;47,39;15,89;2150,32
1031,64;371,26;18,02;1076,35;386,03;13,43;47,31;6,3;1267,36
1031,67;371,37;17,97;1076,42;386,02;13,39;47,3;5,45;641,73
1031,7;371,43;17,85;1076,45;386,05;13,39;47,28;4,08;886
1031,72;371,49;17,84;1076,47;386,08;13,38;47,29;3,29;113,11
1031,66;371,54;17,81;1076,5;386,09;13,38;47,35;2,28;871,09
1031,59;371,53;17,87;1076,51;386,11;13,38;47,44;3,22;857,11
1031,51;371,51;17,87;1076,55;386,12;13,4;47,56;3,12;1785,22
1031,39;371,45;17,9;1076,55;386,09;13,41;47,69;5,14;3972,44
1031,19;371,36;17,95;1076,6;386,05;13,45;47,93;13,22;5130,85
1030,93;371,21;17,99;1076,77;385,99;13,52;48,37;70,24;4849,01
1030,6;371,02;18,05;1077,7;386,4;14,26;49,69;197,46;3405,2
1030,2;370,75;18,16;1079,84;386,94;15,82;52,27;263,01;1909,63
1029,74;370,44;18,27;1081,85;387,37;17,34;54,8;228,48;1941,19
1029,29;370,13;18,54;1083,4;387,42;18,64;56,81;169,29;2889,02
1028,99;369,89;19,22;1084,21;387,15;19,76;57,85;121,91;4522,7
1028,91;369,62;20,25;1084,46;386,77;20,75;58,14;112,52;4433,99
1028,73;369,3;21,21;1084,49;386,44;21,88;58,34;129,91;2509,02
1028,47;368,94;22,52;1084,43;386,17;23,27;58,56;164,88;2447,2
1027,93;368,52;23,94;1084,65;386,13;25,16;59,4;188,87;3056,46
1027,14;368,02;25,57;1084,56;385,95;27,04;60,16;208;3766,59
1026,25;367,46;27,57;1084,49;385,7;29,29;61,05;246,56;4034,87
1025,18;366,91;30,06;1084,52;385,26;31,93;62,14;285,12;4602,73
1024,04;366,23;32,81;1084,32;384,69;34,9;63,08;335,55;5361,6
1022,81;365,48;36,43;1084,01;383,93;38,48;63,95;397,89;5983,26
1021,31;364,69;40,52;1083,31;382,93;42,59;64,66;448,89;6330,41
1019,43;363,65;45,05;1082,23;382,23;47,12;65,52;499,2;6532,04
1017,18;362,52;50,38;1080,59;380,99;52;66,06;554,99;6724,23
1014,45;361,03;56,04;1078,34;379,54;57,16;66,53;602,01;7093,44
1011,05;359,22;61,82;1075,53;377,54;62,37;67,03;642,47;7441,53
1007,19;356,96;67,64;1071,93;375,58;67,57;67,36;681,67;8135,65
1002,9;354,23;73,61;1067,73;373,26;72,7;67,57;726,95;8551,28
998;351;79,31;1062,7;370,63;77,65;67,63;773,44;9158,92
992,53;347,28;84,7;1056,9;367,71;82,25;67,57;818,8;9042,71
985,76;343,32;90,18;1050,33;364,38;86,38;68,03;871,31;9265,86
978,71;338,59;94,84;1042,89;360,91;90,06;68,11;927,11;8974,48
970,88;333,42;98,62;1034,63;357,23;93,17;68,27;981,96;8529,42
962,4;327,72;101,95;1025,78;353,35;96,07;68,62;1030,28;8134,21
953,22;321,58;104,65;1016,42;349,23;98,57;69,25;1081,72;7779,57
943,53;315;106,83;1006,39;344,82;100,45;69,87;1135,94;7484,71
933,48;308,03;108,48;995,95;340;101,99;70,47;1182,04;7165,92
923,18;300,72;109,67;985,09;334,85;102,86;71,03;1226,39;7064,71
912,75;293,13;110,41;973,88;329,38;103,29;71,42;1260,64;5896,02
902,34;285,32;110,73;962,53;323,6;103,1;71,74;1282,92;5094,81
891,88;277,32;110,62;951,1;317,59;102,52;72,08;1296,13;4592,89
881,43;269,14;109,99;939,67;311,48;101,48;72,51;1302,37;3949,95
870,83;260,78;108,88;928,27;305,28;100,09;73,2;1299,84;3924,25
860,29;252,28;107,29;917,07;298,98;98,5;74,04;1296,34;3742,83
849,88;243,68;105,44;905,93;292,68;96,36;74,99;1299,1;3957,84
839,65;235,08;103,24;894,86;286,28;94;75,86;1292,19;4182,26
829,57;226,56;101,02;884,09;279,84;91,26;76,85;1273,6;4563,87
820,04;218,14;98,43;873,63;273,45;88,2;77,69;1238,61;5231,28
811,02;209,9;95,56;863,73;267,2;84,96;78,57;1184,94;6096,84
802,45;201,88;92,42;854,44;261,17;81,68;79,58;1120,04;6783,43
794,36;194,23;89,24;845,86;255,38;78,43;80,67;1050,87;6904,84
787,01;187,21;85,88;837,87;249,91;75,32;81,42;985,31;6780,05
780,08;180,73;82,78;830,48;244,77;72,16;82,19;922,8;6470,37
773,6;174,87;80,01;823,7;239,84;69,12;82,76;867,53;6247,07
767,66;169,41;76,85;817,42;235,24;65,87;83,25;818,41;6485,53
762,13;164,21;73,8;811,67;230,89;62,55;83,83;762,37;6885,93
756,91;159,24;70,55;806,42;226,93;59,36;84,6;698,7;6968,45
752,16;154,52;66,97;801,83;223,28;56,19;85,51;631,04;6896,94
747,82;150,2;63,6;797,87;219,97;53,22;86,49;556,86;6484,71
743,92;146,3;60,25;794,67;216,99;50,42;87,57;491,95;5739,94
740,44;142,9;57,15;791,92;214,3;47,81;88,52;453,57;4445,81
737,38;139,97;54,21;789,48;211,78;45,12;89,18;425,29;3427,76
734,52;137,43;51,59;787,32;209,39;42,61;89,7;401,86;2918,23
731,96;135,21;48,97;785,34;207,2;39,97;90,07;382,56;2727,44
729,9;133,19;46,04;783,54;205,17;37,46;90,17;368,5;3336,68
728,03;131,3;42,93;781,89;203,32;34,74;90,3;349,35;3694,39
726,35;129,64;39,58;780,65;201,67;32,15;90,5;309,12;3513,4
724,95;128,07;35,95;779,75;200,29;29,79;90,87;277,33;3092,99
723,8;126,57;32,18;779,17;199,09;27,47;91,36;257,91;2348,03
722,82;125,28;28,49;778,97;197,91;25,28;91,86;249,93;1430,6
722,07;124,01;24,71;778,71;196,83;23,03;92,27;253,46;1720,8
721,45;122,85;21,23;778,34;195,79;20,72;92,5;262,84;974,64
720,88;121,93;18,28;777,94;194,73;18,28;92,5;272,1;2965,9
720,46;121,18;16,14;777,46;193,79;15,74;92,31;281,25;4275,94
720,45;121,68;16,21;776,96;192,8;13,09;90,89;227,81;5266,42
720,52;121,98;16,23;776,66;191,96;11,64;89,84;83,83;5487,24
720,58;122,19;16,38;776,6;191,74;11,84;89,42;29,67;5053,9
720,8;122,45;16,49;776,69;191,44;11,92;88,91;26,55;3789,51
720,95;122,62;16,58;776,68;191,22;11,92;88,51;16,29;2087,31
720,99;122,77;16,61;776,68;191,11;11,9;88,29;6,83;1264,74
721,02;123;16,57;776,69;191,11;11,84;88,1;6,16;1607,29
721,02;123,3;16,49;776,7;191,16;11,79;87,91;9,47;811,59
720,99;123,6;16,43;776,69;191,26;11,72;87,77;14,03;494,83
720,87;123,95;16,34;776,66;191,42;11,69;87,67;18,27;384,38
720,75;124,31;16,27;776,65;191,61;11,62;87,61;20,38;166,05
720,62;124,64;16,14;776,63;191,81;11,57;87,58;22,86;116,2
720,44;124,96;16,07;776,6;192,04;11,49;87,61;22,4;168,35
720,33;125,22;16,02;776,58;192,24;11,46;87,62;21,34;256,94
720,26;125,43;15,99;776,46;192,42;11,36;87,57;17,68;382,7
720,2;125,58;15,98;776,45;192,54;11,32;87,57;11,94;396,6
720,15;125,64;15,96;776,41;192,65;11,28;87,62;7,85;419,14
720,14;125,66;15,95;776,41;192,68;11,26;87,63;5,06;285,14
720,13;125,67;15,95;776,37;192,73;11,24;87,64;2,76;209,31
720,11;125,65;15,93;776,39;192,71;11,22;87,68;1,41;90,97
720,13;125,64;15,94;776,38;192,73;11,22;87,68;1,48;65,3
720,11;125,63;15,93;776,37;192,73;11,21;87,69;2,14;68,11
720,09;125,66;15,95;776,37;192,76;11,18;87,71;3,08;88,2
720,03;125,71;15,9;776,37;192,79;11,18;87,72;1,97;117,23
720,01;125,75;15,87;776,39;192,78;11,17;87,72;2,9;62,88
720;125,8;15,85;776,39;192,84;11,17;87,72;3,63;69,09
719,98;125,85;15,85;776,41;192,85;11,15;87,73;3,15;45,25
719,96;125,87;15,82;776,42;192,88;11,13;87,75;2,38;43,62
719,97;125,91;15,82;776,41;192,9;11,14;87,72;1,03;14,49
719,96;125,95;15,82;776,44;192,89;11,12;87,7;2,61;78,38
719,94;125,98;15,8;776,46;192,89;11,12;87,72;2,04;53,43
719,91;126,01;15,8;776,45;192,92;11,1;87,73;1,74;23,63
719,91;126,06;15,78;776,48;192,92;11,12;87,71;2,67;33,91
719,91;126,1;15,77;776,5;192,95;11,1;87,71;1,34;90,49
719,91;126,12;15,77;776,49;192,95;11,11;87,69;1,09;39,06
719,9;126,18;15,76;776,51;192,96;11,11;87,67;1,66;39,08
719,87;126,2;15,76;776,52;192,96;11,09;87,68;1,25;51,89
719,88;126,22;15,76;776,52;192,98;11,1;87,68;1,23;71,24
719,85;126,28;15,73;776,51;192,99;11,09;87,65;2,09;10,51
719,87;126,29;15,73;776,56;193;11,08;87,67;2,11;24,48
719,86;126,32;15,71;776,55;193;11,08;87,64;1,21;35,66
719,85;126,37;15,73;776,57;193,02;11,08;87,64;2,34;24,02
719,85;126,39;15,72;776,6;193,02;11,08;87,65;0,95;25,25
719,89;126,41;15,75;776,58;193,03;11,07;87,6;2,01;62,83
719,88;126,45;15,72;776,6;193,05;11,05;87,61;1,57;25,61
719,89;126,47;15,74;776,6;193,06;11,07;87,59;1,13;52,31
719,87;126,5;15,74;776,62;193,07;11,05;87,6;2,25;5,05
719,87;126,53;15,74;776,63;193,07;11,04;87,59;2,1;26,6
719,87;126,55;15,73;776,63;193,11;11,06;87,59;1,74;51,94
719,86;126,57;15,72;776,62;193,1;11,04;87,58;1,63;21,49
719,86;126,58;15,72;776,62;193,12;11,04;87,58;1,57;84,37
719,86;126,61;15,73;776,62;193,13;11,03;87,58;2;38,27
719,87;126,61;15,73;776,61;193,16;11,03;87,58;2,01;64,14
719,86;126,6;15,71;776,62;193,17;11,05;87,61;0,98;38,36
719,85;126,6;15,74;776,61;193,17;11,04;87,61;1,98;50,2
719,86;126,58;15,74;776,59;193,16;11,03;87,6;0,38;32,16
719,86;126,59;15,74;776,61;193,16;11,04;87,6;0,54;21,41
719,85;126,57;15,75;776,6;193,16;11,03;87,61;0,76;68,84
719,86;126,58;15,75;776,6;193,16;11,03;87,61;1,12;86,27
719,85;126,57;15,73;776,58;193,18;11,03;87,62;1,71;37,86
719,84;126,54;15,74;776,57;193,19;11,02;87,65;1,35;41,5
719,87;126,54;15,72;776,56;193,19;11,04;87,63;0,76;48,41
719,84;126,55;15,74;776,56;193,2;11,02;87,64;0,32;42,69
719,87;126,54;15,7;776,56;193,19;11,04;87,63;1,45;49,43
719,87;126,55;15,74;776,57;193,21;11;87,65;2,16;11,72
719,83;126,54;15,71;776,57;193,22;11,01;87,68;1,97;24,52
719,84;126,54;15,71;776,55;193,24;11,02;87,68;1,57;80,33
719,82;126,53;15,71;776,55;193,24;11,03;87,69;2,1;53,07
719,82;126,52;15,7;776,52;193,23;11;87,67;1;42,71
719,83;126,53;15,7;776,54;193,24;11,02;87,68;1,26;70,22
719,83;126,53;15,7;776,52;193,24;11,03;87,67;2,36;44,36
719,81;126,52;15,69;776,5;193,27;11,02;87,69;1,99;15,88
719,81;126,55;15,71;776,5;193,25;11;87,66;0,78;72,44
719,79;126,54;15,67;776,5;193,28;11,01;87,7;1,38;71,84
719,77;126,53;15,67;776,5;193,28;11,01;87,72;0,51;103,25
719,78;126,54;15,67;776,5;193,28;11,02;87,71;0,69;34,95
719,8;126,54;15,68;776,49;193,27;11,02;87,68;0,91;23,63
719,77;126,57;15,7;776,51;193,29;11,02;87,71;1,64;106,07
719,79;126,56;15,7;776,5;193,3;11;87,7;1,14;62,06
719,77;126,58;15,69;776,53;193,28;11,01;87,7;0,72;32,18
719,79;126,58;15,66;776,51;193,3;11,01;87,69;0,44;61,27
719,78;126,59;15,67;776,52;193,29;11;87,7;2,05;27,98
719,79;126,59;15,65;776,53;193,29;10,98;87,7;1,29;20,98
719,81;126,58;15,65;776,51;193,29;11,02;87,67;0,74;31,9
719,78;126,6;15,68;776,53;193,3;10,99;87,7;1,66;62,23
719,79;126,6;15,66;776,5;193,32;11;87,69;0,82;37,72
719,77;126,61;15,68;776,54;193,31;10,98;87,71;1,21;19,1
719,77;126,61;15,65;776,52;193,3;11;87,69;1,11;40,33
719,76;126,64;15,68;776,53;193,3;11;87,68;0,75;125,32
719,75;126,63;15,69;776,53;193,3;10,99;87,7;1,06;102,64
719,76;126,64;15,67;776,53;193,31;10,98;87,68;0,83;65,82
719,76;126,64;15,67;776,52;193,31;11;87,68;1,16;69,73
719,77;126,64;15,68;776,53;193,3;11;87,68;0,97;31,58
719,79;126,62;15,65;776,54;193,3;11,01;87,68;2,13;31,5
719,76;126,65;15,68;776,55;193,29;10,96;87,68;0,97;10,8
719,77;126,64;15,69;776,53;193,31;10,99;87,68;1,48;25,25
719,79;126,63;15,63;776,52;193,31;10,97;87,68;0,44;34,93
719,77;126,65;15,65;776,53;193,31;10,99;87,68;1,01;88,49
719,76;126,65;15,69;776,53;193,32;10,98;87,69;0,27;33,93
719,77;126,67;15,67;776,54;193,31;10,99;87,67;1,08;50,26
719,77;126,66;15,69;776,55;193,31;10,98;87,68;1,04;13,86
719,76;126,67;15,69;776,54;193,31;10,97;87,67;1,77;85,69
719,78;126,64;15,68;776,54;193,32;11,02;87,69;1,12;41,23
719,76;126,66;15,69;776,55;193,32;10,99;87,69;1,31;88,56
719,76;126,65;15,68;776,54;193,31;11;87,69;1,02;45,03
719,75;126,65;15,67;776,54;193,32;10,97;87,7;1,31;67,98
719,75;126,66;15,67;776,52;193,31;10,98;87,67;1,36;47,69
719,76;126,63;15,65;776,52;193,32;10,99;87,7;1,59;92,4
719,75;126,64;15,64;776,49;193,32;10,98;87,68;0,66;45,59
719,76;126,65;15,67;776,51;193,31;10,99;87,67;1,05;41,6
719,73;126,66;15,67;776,5;193,33;10,96;87,68;1,03;101,92
719,76;126,66;15,66;776,53;193,32;11;87,68;1,69;21,38
719,76;126,64;15,64;776,51;193,33;10,99;87,69;0,81;30,74
719,74;126,66;15,68;776,51;193,32;11;87,68;2,49;57,26
719,74;126,66;15,66;776,52;193,31;10,95;87,68;2,47;84,54
719,73;126,67;15,67;776,53;193,32;10,95;87,69;1,83;80,07
719,74;126,67;15,65;776,52;193,33;10,98;87,69;0,81;37,42
719,73;126,68;15,65;776,52;193,33;10,96;87,68;0,96;37,47
719,75;126,67;15,67;776,53;193,31;10,98;87,68;1,78;77,63
719,74;126,69;15,67;776,54;193,32;10,98;87,68;1,62;86,64
719,73;126,67;15,66;776,51;193,34;10,97;87,7;2,15;49,37
719,74;126,69;15,66;776,51;193,33;10,97;87,67;1,66;31,48
719,74;126,67;15,68;776,53;193,32;10,98;87,69;2,07;48,83
719,74;126,68;15,67;776,54;193,31;10,98;87,68;1,37;40,75
719,74;126,66;15,66;776,51;193,32;10,97;87,69;1,73;50,85
719,74;126,64;15,62;776,53;193,34;10,98;87,72;0,87;50,5
719,73;126,67;15,64;776,52;193,33;10,96;87,69;1,95;51,35
719,73;126,68;15,64;776,5;193,31;10,98;87,66;1,2;87,89
719,72;126,7;15,66;776,51;193,32;10,98;87,67;1,1;27,35
719,73;126,68;15,66;776,51;193,33;10,99;87,68;0,76;17,91
719,73;126,69;15,66;776,53;193,32;10,98;87,68;0,94;36,03
719,74;126,66;15,67;776,52;193,32;10,99;87,68;1,26;42,58
719,72;126,69;15,67;776,53;193,31;10,96;87,69;0,9;39,19
719,75;126,67;15,66;776,51;193,32;10,97;87,67;1,02;29,26
719,75;126,68;15,67;776,53;193,32;10,98;87,67;0,61;41,96
719,74;126,67;15,67;776,51;193,33;10,98;87,67;1,59;50,38
719,73;126,67;15,66;776,52;193,34;10,99;87,7;1,12;58,17
719,75;126,67;15,68;776,53;193,32;10,98;87,68;1,09;47,87
719,75;126,66;15,62;776,52;193,32;10,98;87,69;0,92;69,1
719,74;126,68;15,67;776,52;193,3;10,98;87,66;0,66;27,81
719,76;126,67;15,67;776,52;193,33;10,97;87,68;1,91;24,28
719,75;126,66;15,63;776,49;193,33;10,99;87,67;1,18;55,54
719,73;126,69;15,67;776,5;193,33;10,99;87,66;1,19;32,22
719,73;126,67;15,67;776,49;193,34;10,96;87,68;0,75;63,89
719,74;126,67;15,65;776,5;193,34;10,98;87,69;1,15;47,18
719,71;126,68;15,63;776,5;193,33;10,98;87,69;0,74;57,79
719,73;126,66;15,64;776,49;193,34;10,98;87,68;0,64;46,4
719,73;126,68;15,67;776,49;193,33;10,97;87,67;2,1;30,4
719,72;126,7;15,67;776,52;193,33;10,96;87,68;0,94;104,6
719,73;126,68;15,64;776,51;193,33;10,96;87,69;1,2;60,89
719,72;126,69;15,63;776,5;193,32;10,95;87,67;0,67;35,59
719,71;126,71;15,65;776,51;193,33;10,98;87,68;0,97;43,58
719,73;126,68;15,66;776,5;193,34;10,96;87,68;2,09;42,75
719,71;126,72;15,67;776,49;193,36;10,95;87,68;1,11;20,75
719,75;126,7;15,66;776,49;193,33;10,98;87,64;2,14;46,12
719,72;126,7;15,68;776,53;193,33;10,96;87,69;1,09;31,05
719,71;126,69;15,68;776,51;193,33;10,98;87,68;1,01;49,91
719,74;126,72;15,67;776,52;193,34;10,98;87,66;1,34;12,44
719,74;126,69;15,66;776,49;193,34;10,96;87,66;1,72;12,44
719,73;126,71;15,66;776,53;193,32;10,95;87,67;1,72;12,44
719,74;126,7;15,66;776,52;193,33;10,98;87,67;1,65;12,44
719,72;126,69;15,65;776,5;193,32;10,94;87,67;;
